dt_iso,city_id,pressure,humidity,wind_speed,avg_temp_f,weather_type,Average Trip Duration,Amount of Rides,Subscribers,Non Subscribers,Subscriber %,Non Subscriber %
2018-01-01,4930956,1023.0,55.041666666666664,5.0,4.479497660000045,1.0,12.72472591066341,175.0,173.0,2.0,99.0,1.0
2018-01-02,4930956,1024.375,59.875,3.625,6.002750000000041,1.0,13.32054846047138,757.0,741.0,16.0,98.0,2.0
2018-01-03,4930956,1023.4583333333334,63.333333333333336,2.4166666666666665,17.818247660000036,1.0,15.045657224681504,1302.0,1277.0,25.0,98.0,2.0
2018-01-04,4930956,1003.6666666666666,79.375,5.625,22.72175000000004,8.0,32.958471661780486,188.0,188.0,0.0,100.0,0.0
2018-01-05,4930956,992.8333333333334,59.333333333333336,7.625,17.933747660000048,8.0,14.736448164408692,198.0,196.0,2.0,99.0,1.0
2018-01-06,4930956,1011.25,49.291666666666664,6.041666666666667,7.300247660000042,1.0,16.25078713273265,1050.0,1043.0,7.0,99.0,1.0
2018-01-07,4930956,1028.0833333333333,48.625,4.541666666666667,3.5622500000000445,1.0,19.358269401154264,1439.0,1422.0,17.0,99.0,1.0
2018-01-08,4930956,1020.5833333333334,47.291666666666664,2.625,23.442501170000053,2.0,16.376647669794206,1638.0,1611.0,27.0,98.0,2.0
2018-01-09,4930956,1015.3333333333334,71.66666666666667,3.75,34.41800000000004,2.0,12.092077862350008,2009.0,1971.0,38.0,98.0,2.0
2018-01-10,4930956,1028.8333333333333,62.583333333333336,2.4166666666666665,28.781000000000052,1.0,11.58253405202747,1566.0,1514.0,52.0,97.0,3.0
2018-01-11,4930956,1027.4166666666667,81.25,3.0833333333333335,40.07525000000003,2.0,13.204662822960698,901.0,838.0,63.0,93.0,7.0
2018-01-12,4930956,1017.75,97.125,4.208333333333333,51.359000000000016,6.0,14.076353566107684,600.0,552.0,48.0,92.0,8.0
2018-01-13,4930956,1003.9583333333334,83.66666666666667,7.625,51.386000000000045,7.0,10.137722337580383,910.0,894.0,16.0,98.0,2.0
2018-01-14,4930956,1030.9583333333333,54.083333333333336,4.833333333333333,18.989000000000036,1.0,11.90404520127296,1842.0,1823.0,19.0,99.0,1.0
2018-01-15,4930956,1039.5416666666667,59.125,3.2916666666666665,15.785000000000041,8.0,15.21274880502159,1139.0,1127.0,12.0,99.0,1.0
2018-01-16,4930956,1033.2083333333333,68.08333333333333,2.9583333333333335,24.529250000000033,2.0,13.141962180122144,1923.0,1889.0,34.0,98.0,2.0
2018-01-17,4930956,1026.0833333333333,93.95833333333333,2.125,32.63375000000004,8.0,37.374436876164914,1857.0,1812.0,45.0,98.0,2.0
2018-01-18,4930956,1015.125,82.95833333333333,3.0,27.622887500000044,1.0,21.043166152330258,1339.0,1186.0,153.0,89.0,11.0
2018-01-19,4930956,1014.0,79.66666666666667,2.9166666666666665,25.853750000000034,1.0,12.858547857791434,1778.0,1614.0,164.0,91.0,9.0
2018-01-20,4930956,1008.4166666666666,62.375,2.9583333333333335,36.57875000000003,1.0,30.49813911956763,1836.0,1782.0,54.0,97.0,3.0
2018-01-21,4930956,1017.2916666666666,68.79166666666667,2.5833333333333335,39.75500000000003,1.0,15.973751500468724,1778.0,1755.0,23.0,99.0,1.0
2018-01-22,4930956,1023.4583333333334,96.25,1.8333333333333333,34.86500000000004,7.0,14.565856379060854,2364.0,2319.0,45.0,98.0,2.0
2018-01-23,4930956,1013.125,96.70833333333333,3.4583333333333335,37.130000000000045,7.0,11.782661111225062,1986.0,1956.0,30.0,98.0,2.0
2018-01-24,4930956,1005.9583333333334,75.95833333333333,4.208333333333333,38.42600000000004,7.0,25.37034900195225,1612.0,1562.0,50.0,97.0,3.0
2018-01-25,4930956,1021.7083333333334,52.375,5.291666666666667,24.985250000000054,1.0,14.493676468153046,1615.0,1391.0,224.0,86.0,14.0
2018-01-26,4930956,1035.2083333333333,48.458333333333336,3.5,23.916500000000052,1.0,14.396933430622136,2244.0,2071.0,173.0,92.0,8.0
2018-01-27,4930956,1031.0833333333333,62.708333333333336,2.1666666666666665,34.784750000000045,1.0,13.322282855299024,1940.0,1886.0,54.0,97.0,3.0
2018-01-28,4930956,1022.4583333333334,68.91666666666667,2.7083333333333335,48.391250000000035,7.0,11.780690222913705,1764.0,1738.0,26.0,99.0,1.0
2018-01-29,4930956,1024.2916666666667,77.79166666666667,3.25,36.138500000000036,2.0,11.317506506746112,2276.0,2245.0,31.0,99.0,1.0
2018-01-30,4930956,1014.9166666666666,72.66666666666667,5.0,27.095750000000038,8.0,14.824939000605502,2031.0,1977.0,54.0,97.0,3.0
2018-01-31,4930956,1018.875,49.416666666666664,3.4166666666666665,23.26775000000004,1.0,10.206839652424682,1271.0,1243.0,28.0,98.0,2.0
2018-02-01,4930956,1015.5833333333334,65.16666666666667,3.9166666666666665,33.88700000000002,1.0,22.708237576585745,871.0,828.0,43.0,95.0,5.0
2018-02-02,4930956,1010.125,78.08333333333333,4.458333333333333,32.324750000000044,[7. 8.],10.396616157800173,1711.0,1677.0,34.0,98.0,2.0
2018-02-03,4930956,1025.4583333333333,46.75,3.5833333333333335,15.665004680000031,1.0,12.608734677087954,2429.0,2405.0,24.0,99.0,1.0
2018-02-04,4930956,1024.8333333333333,76.125,2.9583333333333335,31.172000000000036,1.0,11.28382718940923,2187.0,2167.0,20.0,99.0,1.0
2018-02-05,4930956,1007.0416666666666,80.91666666666667,3.625,39.886250000000054,7.0,39.794280943871065,1568.0,1550.0,18.0,99.0,1.0
2018-02-06,4930956,1026.125,57.666666666666664,2.4166666666666665,25.829000000000047,1.0,12.11982225695404,2230.0,2181.0,49.0,98.0,2.0
2018-02-07,4930956,1028.7083333333333,89.0,2.3333333333333335,25.67825000000005,1.0,13.394797135876233,1815.0,1656.0,159.0,91.0,9.0
2018-02-08,4930956,1019.6666666666666,74.16666666666667,4.333333333333333,29.767250000000047,2.0,17.503921090157842,733.0,674.0,59.0,92.0,8.0
2018-02-09,4930956,1031.375,68.25,2.2083333333333335,23.12450000000004,1.0,11.375020900048284,2298.0,2222.0,76.0,97.0,3.0
2018-02-10,4930956,1026.25,85.625,2.625,37.35950000000004,[2. 6.],17.41463479931947,2564.0,2498.0,66.0,97.0,3.0
2018-02-11,4930956,1017.4166666666666,97.125,2.7083333333333335,43.47950000000004,7.0,15.449631629195443,3022.0,2902.0,120.0,96.0,4.0
2018-02-12,4930956,1018.7083333333334,77.25,4.541666666666667,42.32300000000005,2.0,17.914874886400334,3013.0,2889.0,124.0,96.0,4.0
2018-02-13,4930956,1039.7916666666667,54.791666666666664,2.7916666666666665,29.210000000000047,1.0,17.478399257970366,2854.0,2735.0,119.0,96.0,4.0
2018-02-14,4930956,1028.0416666666667,69.70833333333333,2.625,34.45475000000005,1.0,13.891177401258036,1671.0,1453.0,218.0,87.0,13.0
2018-02-15,4930956,1012.5,89.20833333333333,2.2916666666666665,41.19425000000004,6.0,12.586764814928117,885.0,796.0,89.0,90.0,10.0
2018-02-16,4930956,1002.1666666666666,88.33333333333333,2.875,48.18050000000005,6.0,19.319132753348825,1773.0,1612.0,161.0,91.0,9.0
2018-02-17,4930956,1023.4583333333334,53.208333333333336,3.7916666666666665,33.40475000000006,1.0,14.37836137176808,3583.0,3301.0,282.0,92.0,8.0
2018-02-18,4930956,1020.2083333333334,79.25,3.625,34.909250000000036,8.0,16.893014691339655,4535.0,4012.0,523.0,88.0,12.0
2018-02-19,4930956,1032.0,74.5,2.0,33.659000000000034,1.0,12.58497062918695,2568.0,2448.0,120.0,95.0,5.0
2018-02-20,4930956,1024.0833333333333,85.125,4.0,54.27875000000003,7.0,15.504368763687621,2232.0,2169.0,63.0,97.0,3.0
2018-02-21,4930956,1023.375,87.91666666666667,4.041666666666667,56.993000000000045,6.0,26.356953770696986,2315.0,1916.0,399.0,83.0,17.0
2018-02-22,4930956,1033.0833333333333,58.833333333333336,4.0,47.20775000000004,2.0,13.335124842030185,789.0,732.0,57.0,93.0,7.0
2018-02-23,4930956,1036.9583333333333,85.91666666666667,2.0,34.04600000000004,6.0,15.297995828752782,3239.0,3133.0,106.0,97.0,3.0
2018-02-24,4930956,1019.6666666666666,82.29166666666667,3.5416666666666665,44.146250000000045,7.0,13.51305298705582,3495.0,3369.0,126.0,96.0,4.0
2018-02-25,4930956,1023.0416666666666,85.79166666666667,4.041666666666667,39.592250000000035,7.0,21.48533170738679,4000.0,3755.0,245.0,94.0,6.0
2018-02-26,4930956,1016.7083333333334,79.04166666666667,3.4166666666666665,42.12425000000005,6.0,13.446312256050922,3917.0,3711.0,206.0,95.0,5.0
2018-02-27,4930956,1023.6666666666666,49.708333333333336,3.3333333333333335,41.324750000000044,1.0,10.509673964282683,384.0,372.0,12.0,97.0,3.0
2018-02-28,4930956,1017.4583333333334,48.625,4.333333333333333,46.39775000000005,1.0,12.61234925042857,1455.0,1332.0,123.0,92.0,8.0
2018-03-01,4930956,1010.5,60.666666666666664,3.0,48.780500000000025,1.0,14.138785979107295,1410.0,1296.0,114.0,92.0,8.0
2018-03-02,4930956,1000.875,87.375,7.833333333333333,41.23025000000006,7.0,10.581023283825761,2514.0,2441.0,73.0,97.0,3.0
2018-03-03,4930956,1009.7916666666666,66.54166666666667,8.0,40.748000000000026,[2. 7.],18.026481998356157,2918.0,2816.0,102.0,97.0,3.0
2018-03-04,4930956,1018.0833333333334,53.166666666666664,3.75,40.50650000000003,2.0,11.627757831284873,1415.0,1401.0,14.0,99.0,1.0
2018-03-05,4930956,1015.875,72.375,5.25,37.44800000000005,8.0,12.03219232896082,1061.0,1037.0,24.0,98.0,2.0
2018-03-06,4930956,1017.875,65.16666666666667,2.5833333333333335,35.31875000000005,2.0,12.028979106183918,2304.0,2255.0,49.0,98.0,2.0
2018-03-07,4930956,1013.8333333333334,86.0,5.541666666666667,35.094500000000046,8.0,12.90227708091526,1257.0,1184.0,73.0,94.0,6.0
2018-03-08,4930956,1000.2083333333334,94.08333333333333,6.208333333333333,34.37675000000005,8.0,23.659771622373125,1459.0,1306.0,153.0,90.0,10.0
2018-03-09,4930956,1003.0416666666666,74.5,3.2916666666666665,33.22175000000004,2.0,12.001065847116259,3291.0,3219.0,72.0,98.0,2.0
2018-03-10,4930956,1006.4583333333334,59.416666666666664,3.625,35.30600000000004,8.0,11.974128688543312,2202.0,2127.0,75.0,97.0,3.0
2018-03-11,4930956,1013.25,61.0,2.9583333333333335,36.08750000000004,1.0,14.949370937166803,2267.0,2197.0,70.0,97.0,3.0
2018-03-12,4930956,1017.2916666666666,69.70833333333333,3.6666666666666665,34.811000000000035,2.0,24.266077129398138,1162.0,1034.0,128.0,89.0,11.0
2018-03-13,4930956,1002.9166666666666,92.08333333333333,8.583333333333334,33.561500000000045,8.0,15.321577416780109,1047.0,960.0,87.0,92.0,8.0
2018-03-14,4930956,996.4583333333334,80.91666666666667,5.208333333333333,32.84900000000004,8.0,10.789541625649264,2215.0,2135.0,80.0,96.0,4.0
2018-03-15,4930956,994.5416666666666,63.875,4.333333333333333,36.17600000000005,1.0,11.393556457918224,2470.0,2432.0,38.0,98.0,2.0
2018-03-16,4930956,999.3333333333334,54.083333333333336,3.8333333333333335,34.11601250000003,2.0,11.534892536456205,2341.0,2318.0,23.0,99.0,1.0
2018-03-17,4930956,1004.7916666666666,51.0,4.583333333333333,30.854000000000042,1.0,10.939713148783284,1738.0,1692.0,46.0,97.0,3.0
2018-03-18,4930956,1010.0,38.958333333333336,4.083333333333333,22.642250000000043,1.0,26.977359654145626,2742.0,2597.0,145.0,95.0,5.0
2018-03-19,4930956,1012.0416666666666,30.958333333333332,3.7916666666666665,25.96925000000004,1.0,28.405157555821432,1737.0,1433.0,304.0,82.0,18.0
2018-03-20,4930956,1013.7916666666666,47.708333333333336,3.0416666666666665,30.709250000000036,1.0,13.480248289797698,1185.0,1038.0,147.0,88.0,12.0
2018-03-21,4930956,1009.25,67.45833333333333,4.958333333333333,33.984500000000054,2.0,16.486210218539814,2689.0,2572.0,117.0,96.0,4.0
2018-03-22,4930956,1005.2083333333334,91.75,5.375,36.938000000000045,8.0,12.347300661262572,2993.0,2822.0,171.0,94.0,6.0
2018-03-23,4930956,1012.7083333333334,77.66666666666667,2.2916666666666665,37.36775000000004,1.0,13.246376448730578,3468.0,3209.0,259.0,93.0,7.0
2018-03-24,4930956,1016.0416666666666,62.625,3.2916666666666665,39.59399375000004,2.0,13.350671543824943,3503.0,3246.0,257.0,93.0,7.0
2018-03-25,4930956,1026.5,76.45833333333333,3.8333333333333335,35.646500000000046,8.0,20.21316521401934,2709.0,2480.0,229.0,92.0,8.0
2018-03-26,4930956,1039.125,58.583333333333336,3.2916666666666665,33.941000000000045,1.0,26.819748934226386,3257.0,1977.0,1280.0,61.0,39.0
2018-03-27,4930956,1035.3333333333333,54.958333333333336,2.875,34.59650000000004,1.0,26.13810361099308,2222.0,1427.0,795.0,64.0,36.0
2018-03-28,4930956,1018.5833333333334,50.875,1.9166666666666667,42.24875000000005,1.0,10.950001767348809,2713.0,2622.0,91.0,97.0,3.0
2018-03-29,4930956,1016.9166666666666,75.54166666666667,1.8333333333333333,44.161250000000045,6.0,41.35011440047631,2452.0,2353.0,99.0,96.0,4.0
2018-03-30,4930956,1007.75,89.79166666666667,3.4166666666666665,52.112000000000045,6.0,12.737016852489376,2721.0,2639.0,82.0,97.0,3.0
2018-03-31,4930956,1017.9583333333334,39.208333333333336,5.166666666666667,46.94525000000004,1.0,24.56036859152498,3116.0,2983.0,133.0,96.0,4.0
2018-04-01,4930956,1013.9166666666666,35.666666666666664,4.0,48.011000000000045,1.0,86.1276335431783,2625.0,2484.0,141.0,95.0,5.0
2018-04-02,4930956,1019.2916666666666,64.875,2.375,36.85025000000003,1.0,42.922842393758096,2221.0,1805.0,416.0,81.0,19.0
2018-04-03,4930956,1021.0833333333334,80.79166666666667,3.2083333333333335,35.811500000000045,6.0,12.5889097483954,1884.0,1690.0,194.0,90.0,10.0
2018-04-04,4930956,1004.1666666666666,95.08333333333333,3.4583333333333335,44.18600000000004,7.0,11.559343525463468,3383.0,3224.0,159.0,95.0,5.0
2018-04-05,4930956,1008.8333333333334,38.166666666666664,7.0,38.321750000000044,[1. 2.],24.691860407241265,3626.0,3491.0,135.0,96.0,4.0
2018-04-06,4930956,1016.5,63.958333333333336,3.5,32.92550000000005,1.0,12.458922744186395,3902.0,3695.0,207.0,95.0,5.0
2018-04-07,4930956,1007.7083333333334,70.16666666666667,2.9166666666666665,40.19000000000004,6.0,13.930878135050158,3929.0,3722.0,207.0,95.0,5.0
2018-04-08,4930956,1010.4583333333334,52.333333333333336,3.2083333333333335,36.82700000000004,[1. 2.],16.683119534057173,5008.0,4450.0,558.0,89.0,11.0
2018-04-09,4930956,1017.2083333333334,49.125,3.4583333333333335,35.48000000000004,1.0,20.030745830001127,3198.0,2226.0,972.0,70.0,30.0
2018-04-10,4930956,1022.4583333333334,75.95833333333333,1.8333333333333333,37.322750000000035,2.0,21.20561038008237,1129.0,1016.0,113.0,90.0,10.0
2018-04-11,4930956,1020.7916666666666,76.375,1.7083333333333333,36.713000000000044,6.0,14.75599976364636,678.0,649.0,29.0,96.0,4.0
2018-04-12,4930956,1017.4166666666666,68.54166666666667,3.25,43.382750000000044,1.0,14.675623961355898,3705.0,3544.0,161.0,96.0,4.0
2018-04-13,4930956,1010.5833333333334,65.375,3.3333333333333335,55.61450000000002,2.0,15.526044144977831,3977.0,3768.0,209.0,95.0,5.0
2018-04-14,4930956,1016.5,72.45833333333333,2.875,49.71350000000004,2.0,11.94554729198263,2307.0,2244.0,63.0,97.0,3.0
2018-04-15,4930956,1030.7083333333333,74.16666666666667,4.375,36.12350000000003,2.0,16.188663728211417,3889.0,3621.0,268.0,93.0,7.0
2018-04-16,4930956,1020.375,94.29166666666667,6.416666666666667,39.304250000000046,7.0,40.74303268544387,4211.0,2848.0,1363.0,68.0,32.0
2018-04-17,4930956,999.3333333333334,77.25,5.083333333333333,46.526000000000046,6.0,18.25906195969055,4023.0,2801.0,1222.0,70.0,30.0
2018-04-18,4930956,1003.3333333333334,52.166666666666664,4.166666666666667,42.879500000000036,2.0,13.474032757323625,4979.0,4631.0,348.0,93.0,7.0
2018-04-19,4930956,1006.3333333333334,71.95833333333333,2.2916666666666665,40.94300000000006,7.0,14.925322254165293,5393.0,4931.0,462.0,91.0,9.0
2018-04-20,4930956,1014.3333333333334,58.583333333333336,6.25,42.674750000000046,2.0,116.04030499316349,1759.0,1684.0,75.0,96.0,4.0
2018-04-21,4930956,1024.3333333333333,47.125,4.375,46.05398750000004,1.0,14.548750098997232,4505.0,4170.0,335.0,93.0,7.0
2018-04-22,4930956,1026.7083333333333,42.625,3.0,48.148250000000054,1.0,22.509847454146453,3382.0,3103.0,279.0,92.0,8.0
2018-04-23,4930956,1031.25,48.166666666666664,2.5,48.943550000000045,1.0,33.003679451836085,5700.0,3556.0,2144.0,62.0,38.0
2018-04-24,4930956,1028.5416666666667,43.291666666666664,3.5833333333333335,52.958000000000055,1.0,108.28254703609389,2380.0,1942.0,438.0,82.0,18.0
2018-04-25,4930956,1018.75,80.375,3.7083333333333335,52.745000000000054,7.0,12.648877292498073,3137.0,2993.0,144.0,95.0,5.0
2018-04-26,4930956,1003.2083333333334,82.83333333333333,3.625,58.08275000000004,7.0,18.41991229033159,5808.0,5146.0,662.0,89.0,11.0
2018-04-27,4930956,1011.0833333333334,74.875,2.25,52.72700000000004,1.0,29.18762841401333,6907.0,5824.0,1083.0,84.0,16.0
2018-04-28,4930956,1008.3333333333334,76.875,2.125,56.444750000000035,6.0,16.840537814723458,6031.0,5259.0,772.0,87.0,13.0
2018-04-29,4930956,1010.0416666666666,81.16666666666667,2.4166666666666665,54.053000000000054,7.0,15.737860000402685,5659.0,4706.0,953.0,83.0,17.0
