dt_iso,city_id,pressure,humidity,wind_speed,avg_temp_f,weather_type,Average Trip Duration,Amount of Rides,Subscribers,Non Subscribers,Subscriber %,Non Subscriber %
2018-04-30,4930956,1012.7083333333334,75.70833333333333,2.5,44.50550000000004,7.0,26.635584574307344,5660.0,3246.0,2414.0,57.0,43.0
2018-05-01,4930956,1015.4166666666666,79.29166666666667,1.9166666666666667,50.27750000000003,2.0,16.200215542939926,3340.0,2314.0,1026.0,69.0,31.0
2018-05-02,4930956,1016.75,42.375,3.2916666666666665,66.76992500000006,1.0,14.747649574620006,5963.0,5138.0,825.0,86.0,14.0
2018-05-03,4930956,1019.0833333333334,50.625,3.4166666666666665,71.99375000000005,2.0,19.323771099769818,6338.0,5558.0,780.0,88.0,12.0
2018-05-04,4930956,1011.0416666666666,73.41666666666667,2.7083333333333335,72.93875000000006,7.0,19.16691760292742,6467.0,5675.0,792.0,88.0,12.0
2018-05-05,4930956,1010.8333333333334,44.458333333333336,4.5,67.79765000000006,1.0,17.25457399217186,6605.0,5707.0,898.0,86.0,14.0
2018-05-06,4930956,1016.7083333333334,60.458333333333336,2.6666666666666665,61.716500000000046,7.0,73.05080006822409,7168.0,5739.0,1429.0,80.0,20.0
2018-05-07,4930956,1017.2916666666666,84.375,2.4166666666666665,55.39992500000003,6.0,198.30606853723307,1875.0,1510.0,365.0,81.0,19.0
2018-05-08,4930956,1024.0,88.5,1.6666666666666667,56.09225000000004,1.0,19.211311091644315,3569.0,2511.0,1058.0,70.0,30.0
2018-05-09,4930956,1022.125,83.29166666666667,2.5833333333333335,59.95925000000005,1.0,18.915010847046076,6836.0,5707.0,1129.0,83.0,17.0
2018-05-10,4930956,1015.9166666666666,86.04166666666667,2.9583333333333335,56.43875000000003,6.0,16.630402451560364,4947.0,4356.0,591.0,88.0,12.0
2018-05-11,4930956,1011.2083333333334,64.66666666666667,3.2916666666666665,61.85450000000005,1.0,23.342613665692866,6192.0,5567.0,625.0,90.0,10.0
2018-05-12,4930956,1021.0833333333334,80.66666666666667,2.625,50.64200000000003,7.0,29.58725190549036,7074.0,5991.0,1083.0,85.0,15.0
2018-05-13,4930956,1021.0416666666666,86.45833333333333,1.75,50.35850000000005,6.0,29.138894476251284,7030.0,5281.0,1749.0,75.0,25.0
2018-05-14,4930956,1016.25,79.33333333333333,2.6666666666666665,56.61050000000003,2.0,21.138953303936884,2158.0,1703.0,455.0,79.0,21.0
2018-05-15,4930956,1010.4583333333334,80.0,4.166666666666667,65.82350000000007,1.0,31.246622628267392,4217.0,2689.0,1528.0,64.0,36.0
2018-05-16,4930956,1018.7083333333334,85.08333333333333,3.125,57.253250000000044,1.0,26.42259194020795,7284.0,5970.0,1314.0,82.0,18.0
2018-05-17,4930956,1016.8333333333334,89.125,1.6666666666666667,59.39675000000003,7.0,74.205369540615,5521.0,5008.0,513.0,91.0,9.0
2018-05-18,4930956,1024.6666666666667,71.25,3.9166666666666665,58.802000000000056,1.0,28.599590961345328,7578.0,6445.0,1133.0,85.0,15.0
2018-05-19,4930956,1028.5416666666667,84.20833333333333,3.25,48.684500000000035,[1. 7.],19.907657399547414,7474.0,6300.0,1174.0,84.0,16.0
2018-05-20,4930956,1014.125,90.04166666666667,4.0,64.00925000000005,7.0,25.663694045006633,7514.0,5709.0,1805.0,76.0,24.0
2018-05-21,4930956,1018.3333333333334,63.916666666666664,3.0,64.68125000000006,1.0,38.756636023046774,5385.0,2719.0,2666.0,50.0,50.0
2018-05-22,4930956,1020.125,69.79166666666667,2.4166666666666665,61.00250000000006,7.0,46.675436122384504,2734.0,1689.0,1045.0,62.0,38.0
2018-05-23,4930956,1012.5416666666666,75.54166666666667,2.75,63.524000000000036,2.0,24.091756789652234,3457.0,2334.0,1123.0,68.0,32.0
2018-05-24,4930956,1017.2083333333334,76.79166666666667,2.9166666666666665,63.131000000000036,1.0,27.128177104992133,7301.0,6106.0,1195.0,84.0,16.0
2018-05-25,4930956,1013.9166666666666,60.916666666666664,4.291666666666667,67.46225000000004,1.0,157.1873526617193,7410.0,6374.0,1036.0,86.0,14.0
2018-05-26,4930956,1007.25,56.791666666666664,3.375,77.16725000000002,1.0,22.716086060246237,7411.0,6285.0,1126.0,85.0,15.0
2018-05-27,4930956,1019.2916666666666,79.20833333333333,4.166666666666667,59.120750000000065,7.0,57.36120644209064,6714.0,5665.0,1049.0,84.0,16.0
2018-05-28,4930956,1024.25,93.54166666666667,3.4166666666666665,53.75022500000003,7.0,40.3273166403306,4911.0,3304.0,1607.0,67.0,33.0
2018-05-29,4930956,1014.9166666666666,75.66666666666667,2.625,67.99325000000003,2.0,117.98760501241503,5184.0,3208.0,1976.0,62.0,38.0
2018-05-30,4930956,1020.4583333333334,55.75,2.5416666666666665,67.92575000000005,1.0,14.67567179805846,2869.0,2669.0,200.0,93.0,7.0
2018-05-31,4930956,1018.375,64.25,2.5833333333333335,66.24125000000005,1.0,27.35105730608168,5747.0,5241.0,506.0,91.0,9.0
2018-06-01,4930956,1011.0416666666666,81.25,2.2083333333333335,70.55225000000003,2.0,26.571688565562127,7066.0,6217.0,849.0,88.0,12.0
2018-06-02,4930956,1006.7916666666666,82.75,2.625,74.44737500000008,6.0,18.733898175207823,7637.0,6425.0,1212.0,84.0,16.0
2018-06-03,4930956,1017.3333333333334,63.958333333333336,3.625,59.717750000000045,1.0,44.766021698311796,8003.0,6319.0,1684.0,79.0,21.0
2018-06-04,4930956,1012.6666666666666,85.45833333333333,3.7083333333333335,51.03200000000002,7.0,67.65542636225666,6601.0,3813.0,2788.0,58.0,42.0
2018-06-05,4930956,1005.125,88.95833333333333,3.125,54.47225000000003,6.0,26.46476197573583,6054.0,3576.0,2478.0,59.0,41.0
2018-06-06,4930956,1009.125,80.25,2.6666666666666665,57.30275000000004,2.0,20.426459893841326,7285.0,6238.0,1047.0,86.0,14.0
2018-06-07,4930956,1017.7916666666666,77.20833333333333,2.6666666666666665,60.85850000000002,2.0,17.826030826118778,8205.0,6902.0,1303.0,84.0,16.0
2018-06-08,4930956,1019.75,68.79166666666667,2.5833333333333335,65.02700000000004,2.0,18.773122555852087,7426.0,6564.0,862.0,88.0,12.0
2018-06-09,4930956,1018.9166666666666,62.416666666666664,2.375,68.62025000000003,2.0,23.572236876995518,8028.0,6818.0,1210.0,85.0,15.0
2018-06-10,4930956,1017.625,49.833333333333336,2.2916666666666665,65.96000000000005,1.0,33.66667328086222,7127.0,5853.0,1274.0,82.0,18.0
2018-06-11,4930956,1018.2083333333334,58.958333333333336,2.5416666666666665,61.03025000000003,[1. 2.],105.41889804747687,6551.0,3836.0,2715.0,59.0,41.0
2018-06-12,4930956,1020.125,53.875,3.875,63.05525000000005,1.0,58.070205180800606,5678.0,3393.0,2285.0,60.0,40.0
2018-06-13,4930956,1013.375,63.958333333333336,3.4166666666666665,65.99750000000004,1.0,22.023326491830705,6630.0,5696.0,934.0,86.0,14.0
2018-06-14,4930956,1004.0416666666666,62.125,3.6666666666666665,71.24075000000005,2.0,32.152785073139945,7971.0,6741.0,1230.0,85.0,15.0
2018-06-15,4930956,1011.4583333333334,76.45833333333333,2.3333333333333335,61.55300000000005,2.0,26.488760830165877,8566.0,7240.0,1326.0,85.0,15.0
2018-06-16,4930956,1014.125,67.75,2.2083333333333335,66.68150000000006,1.0,20.072831833305507,8696.0,7189.0,1507.0,83.0,17.0
2018-06-17,4930956,1017.0,63.583333333333336,2.125,71.48750000000007,1.0,21.78022233326441,8769.0,6938.0,1831.0,79.0,21.0
2018-06-18,4930956,1014.1666666666666,64.58333333333333,3.9583333333333335,74.62250000000002,1.0,44.75709755010391,4574.0,3209.0,1365.0,70.0,30.0
2018-06-19,4930956,1005.9166666666666,67.66666666666667,3.6666666666666665,75.30875000000005,1.0,27.5958538416663,5286.0,3271.0,2015.0,62.0,38.0
2018-06-20,4930956,1010.8333333333334,58.291666666666664,2.4583333333333335,68.68775000000004,1.0,20.25643131492692,8119.0,6857.0,1262.0,84.0,16.0
2018-06-21,4930956,1007.875,75.79166666666667,2.4583333333333335,70.32650000000005,1.0,35.32984911995724,9177.0,7626.0,1551.0,83.0,17.0
2018-06-22,4930956,1015.4583333333334,76.5,2.625,65.47700000000005,1.0,19.45113614396541,8284.0,7020.0,1264.0,85.0,15.0
2018-06-23,4930956,1015.4583333333334,75.54166666666667,2.875,61.143500000000046,1.0,16.65427744957164,4429.0,3981.0,448.0,90.0,10.0
2018-06-24,4930956,1009.625,84.125,2.7083333333333335,64.30325000000006,6.0,77.50298659297825,8040.0,6407.0,1633.0,80.0,20.0
2018-06-25,4930956,1011.4166666666666,83.04166666666667,3.25,67.95200000000004,7.0,42.415270398271055,5901.0,3624.0,2277.0,61.0,39.0
2018-06-26,4930956,1022.4166666666666,66.45833333333333,1.9583333333333333,63.313250000000046,1.0,38.01633780770647,5119.0,3158.0,1961.0,62.0,38.0
2018-06-27,4930956,1019.5416666666666,69.04166666666667,3.6666666666666665,68.35625000000006,1.0,53.929217984408524,7811.0,6249.0,1562.0,80.0,20.0
2018-06-28,4930956,1012.0416666666666,88.125,3.3333333333333335,69.29525000000005,7.0,36.22492828020478,7108.0,5872.0,1236.0,83.0,17.0
2018-06-29,4930956,1011.2916666666666,77.95833333333333,2.25,75.79250000000003,6.0,200.6256683230565,6668.0,3752.0,2916.0,56.0,44.0
2018-06-30,4930956,1015.6666666666666,65.66666666666667,1.7916666666666667,78.62600000000003,1.0,27.538044026458092,6946.0,5497.0,1449.0,79.0,21.0
2018-07-01,4930956,1015.6666666666666,70.08333333333333,2.25,81.79925000000004,1.0,68.0343643183062,6330.0,5010.0,1320.0,79.0,21.0
2018-07-02,4930956,1018.625,74.25,2.375,78.35975000000003,1.0,81.61210921545693,6989.0,3967.0,3022.0,57.0,43.0
2018-07-03,4930956,1020.0,73.66666666666667,2.375,81.50825000000005,[1. 6.],80.66496178245723,6561.0,3797.0,2764.0,58.0,42.0
2018-07-04,4930956,1024.8333333333333,67.20833333333333,1.8333333333333333,82.22600000000004,1.0,47.196175057781055,8384.0,7023.0,1361.0,84.0,16.0
2018-07-05,4930956,1024.125,73.33333333333333,2.0416666666666665,81.09950000000003,6.0,28.721619760616047,8277.0,7092.0,1185.0,86.0,14.0
2018-07-06,4930956,1015.8333333333334,76.16666666666667,3.7916666666666665,79.21025000000004,2.0,30.594444419435536,9291.0,7703.0,1588.0,83.0,17.0
2018-07-07,4930956,1024.5,51.5,3.125,67.93475000000007,1.0,39.656181332801616,9634.0,7954.0,1680.0,83.0,17.0
2018-07-08,4930956,1026.7083333333333,64.25,1.875,68.90825000000005,1.0,28.019373269848575,9417.0,7190.0,2227.0,76.0,24.0
2018-07-09,4930956,1021.4166666666666,62.041666666666664,3.125,73.47950000000004,1.0,47.4403376922428,7621.0,4286.0,3335.0,56.0,44.0
2018-07-10,4930956,1013.1666666666666,60.958333333333336,3.375,77.82725000000005,1.0,32.348254837156794,6770.0,4011.0,2759.0,59.0,41.0
2018-07-11,4930956,1013.9583333333334,61.916666666666664,3.125,74.15375000000004,2.0,59.94043803474239,8882.0,7316.0,1566.0,82.0,18.0
2018-07-12,4930956,1020.5833333333334,60.791666666666664,2.2083333333333335,67.94675000000005,1.0,22.492741463283362,4935.0,4320.0,615.0,88.0,12.0
2018-07-13,4930956,1023.4166666666666,58.375,2.2083333333333335,70.16150000000006,[1. 2.],27.705003901506075,9449.0,7945.0,1504.0,84.0,16.0
2018-07-14,4930956,1021.375,69.0,2.7916666666666665,69.01550000000005,2.0,25.352195061697817,9581.0,7875.0,1706.0,82.0,18.0
2018-07-15,4930956,1015.6666666666666,82.54166666666667,1.9583333333333333,72.81500000000005,7.0,32.88245604148086,9638.0,7380.0,2258.0,77.0,23.0
2018-07-16,4930956,1015.0833333333334,84.58333333333333,2.0,74.63675000000005,6.0,54.27022978269148,8015.0,4226.0,3789.0,53.0,47.0
2018-07-17,4930956,1010.9583333333334,86.04166666666667,2.9166666666666665,76.91975000000006,1.0,106.81301791560513,3273.0,2389.0,884.0,73.0,27.0
2018-07-18,4930956,1010.75,72.08333333333333,3.375,73.54850000000006,[2. 7.],32.757000757089095,7950.0,6823.0,1127.0,86.0,14.0
2018-07-19,4930956,1017.5,61.625,2.0416666666666665,68.39450000000004,1.0,31.60133055041949,8952.0,7653.0,1299.0,85.0,15.0
2018-07-20,4930956,1020.9166666666666,64.75,2.6666666666666665,70.44275000000005,1.0,24.261729088015446,8034.0,6922.0,1112.0,86.0,14.0
2018-07-21,4930956,1021.0833333333334,71.375,2.6666666666666665,67.75025000000007,2.0,38.64219130356811,7610.0,6394.0,1216.0,84.0,16.0
2018-07-22,4930956,1019.0833333333334,86.875,3.25,69.70025000000004,[2. 7.],52.17593871142557,9269.0,7016.0,2253.0,76.0,24.0
2018-07-23,4930956,1022.25,88.5,3.0416666666666665,76.86050000000004,7.0,109.52981778960218,7588.0,4129.0,3459.0,54.0,46.0
2018-07-24,4930956,1024.4583333333333,77.875,2.8333333333333335,78.18875000000004,2.0,31.34449090689289,7445.0,4054.0,3391.0,54.0,46.0
2018-07-25,4930956,1019.5,83.79166666666667,3.3333333333333335,77.51600000000006,2.0,73.03705865111573,9346.0,7390.0,1956.0,79.0,21.0
2018-07-26,4930956,1011.5833333333334,87.41666666666667,3.2083333333333335,75.98000000000002,7.0,23.694115427978826,9885.0,7699.0,2186.0,78.0,22.0
2018-07-27,4930956,1014.2083333333334,81.70833333333333,2.25,76.86350000000004,2.0,29.09772321812247,9404.0,7445.0,1959.0,79.0,21.0
2018-07-28,4930956,1015.5833333333334,79.33333333333333,2.3333333333333335,77.50925000000004,2.0,118.03908336603602,8808.0,7025.0,1783.0,80.0,20.0
2018-07-29,4930956,1016.2916666666666,76.16666666666667,2.3333333333333335,74.98400000000005,2.0,31.558800514656635,8512.0,6264.0,2248.0,74.0,26.0
2018-07-30,4930956,1019.875,72.41666666666667,1.875,71.79350000000004,1.0,52.62839667428671,5087.0,2772.0,2315.0,54.0,46.0
2018-07-31,4930956,1019.5833333333334,70.70833333333333,2.0416666666666665,74.27975000000006,1.0,33.70576632654071,6990.0,3674.0,3316.0,53.0,47.0
2018-08-01,4930956,1019.4583333333334,82.58333333333333,3.125,73.28300000000003,2.0,87.92936954989968,7954.0,6310.0,1644.0,79.0,21.0
2018-08-02,4930956,1017.1666666666666,79.04166666666667,3.25,82.23650000000005,2.0,21.629620014029673,8481.0,6729.0,1752.0,79.0,21.0
2018-08-03,4930956,1020.0,80.04166666666667,3.375,80.42225000000003,2.0,27.311448320423352,7587.0,6196.0,1391.0,82.0,18.0
2018-08-04,4930956,1019.7083333333334,90.58333333333333,3.125,75.81800000000005,[2. 7.],30.277890779454072,8563.0,6643.0,1920.0,78.0,22.0
2018-08-05,4930956,1019.125,80.41666666666667,2.0416666666666665,76.06175000000003,6.0,41.44915315724639,8957.0,6501.0,2456.0,73.0,27.0
2018-08-06,4930956,1017.9166666666666,77.95833333333333,1.6666666666666667,80.38625000000005,1.0,66.35027524663283,3124.0,2138.0,986.0,68.0,32.0
2018-08-07,4930956,1014.5833333333334,77.29166666666667,2.125,82.11329375750006,1.0,36.401295851538144,3515.0,2383.0,1132.0,68.0,32.0
2018-08-08,4930956,1012.2916666666666,84.91666666666667,1.8333333333333333,79.11725000000003,2.0,118.34719760711823,6045.0,4987.0,1058.0,82.0,18.0
2018-08-09,4930956,1007.75,83.45833333333333,2.9583333333333335,78.45050000000005,6.0,22.582016757814944,8093.0,6637.0,1456.0,82.0,18.0
2018-08-10,4930956,1010.5416666666666,70.25,2.875,75.90500000000007,1.0,32.84138520335534,8826.0,6975.0,1851.0,79.0,21.0
2018-08-11,4930956,1015.9130434782609,87.26086956521739,2.0869565217391304,70.26800000000003,7.0,22.457074896000208,8359.0,6555.0,1804.0,78.0,22.0
2018-08-12,4930956,1018.125,95.04166666666667,2.7083333333333335,70.18025000000006,4.0,67.6776356078076,7607.0,5683.0,1924.0,75.0,25.0
2018-08-13,4930956,1018.5416666666666,94.75,3.125,68.93450000000003,6.0,35.57795888480611,5076.0,2916.0,2160.0,57.0,43.0
2018-08-14,4930956,1013.0416666666666,94.875,2.4166666666666665,73.67225000000005,4.0,28.89892900253494,6709.0,3624.0,3085.0,54.0,46.0
2018-08-15,4930956,1010.3333333333334,84.20833333333333,2.625,75.14900000000003,6.0,27.724072423334217,8645.0,6727.0,1918.0,78.0,22.0
2018-08-16,4930956,1014.5833333333334,79.375,2.7083333333333335,78.83225000000006,1.0,87.31260838796709,8998.0,7143.0,1855.0,79.0,21.0
2018-08-17,4930956,1018.0416666666666,82.33333333333333,1.9166666666666667,75.13250000000004,[1. 6.],34.17662311015779,6587.0,5334.0,1253.0,81.0,19.0
2018-08-18,4930956,1010.3333333333334,90.79166666666667,2.375,76.31000000000003,7.0,41.921937920697054,9077.0,7049.0,2028.0,78.0,22.0
2018-08-19,4930956,1015.0833333333334,80.375,4.666666666666667,68.59550000000006,2.0,51.927423098794485,8635.0,6297.0,2338.0,73.0,27.0
2018-08-20,4930956,1020.2916666666666,82.95833333333333,3.7916666666666665,68.33112500000006,2.0,219.39285217749955,7518.0,3958.0,3560.0,53.0,47.0
2018-08-21,4930956,1020.7083333333334,85.54166666666667,2.3333333333333335,66.50952500000004,2.0,55.885472928220146,6780.0,3794.0,2986.0,56.0,44.0
2018-08-22,4930956,1008.7083333333334,88.16666666666667,3.0416666666666665,69.58325000000005,7.0,19.05965998917512,8208.0,6763.0,1445.0,82.0,18.0
2018-08-23,4930956,1010.6666666666666,68.16666666666667,3.25,69.39087500000004,1.0,26.46656145586329,8315.0,6821.0,1494.0,82.0,18.0
2018-08-24,4930956,1020.0833333333334,76.125,2.125,67.38500000000003,1.0,24.72824282268167,7969.0,6621.0,1348.0,83.0,17.0
2018-08-25,4930956,1024.5416666666667,80.0,2.875,71.03525000000005,1.0,42.77504159174753,8714.0,7001.0,1713.0,80.0,20.0
2018-08-26,4930956,1020.5833333333334,79.83333333333333,2.8333333333333335,69.25175000000003,2.0,119.37426238820787,8790.0,6570.0,2220.0,75.0,25.0
